[8.124s] Invoking command in '/home/agilex/krish_ws/build/vision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/agilex/limo_ros2_ws/install/ultraarm:/home/agilex/limo_ros2_ws/install/nav2_gazebo_spawner:/home/agilex/limo_ros2_ws/install/mypalletizer_260_pi:/home/agilex/limo_ros2_ws/install/mypalletizer_260:/home/agilex/limo_ros2_ws/install/mypalletizer_communication:/home/agilex/limo_ros2_ws/install/mycobot_630:/home/agilex/limo_ros2_ws/install/mycobot_600:/home/agilex/limo_ros2_ws/install/mycobot_320pi:/home/agilex/limo_ros2_ws/install/mycobot_320:/home/agilex/limo_ros2_ws/install/mycobot_280pi:/home/agilex/limo_ros2_ws/install/mycobot_280jn:/home/agilex/limo_ros2_ws/install/mycobot_280_x3pi:/home/agilex/limo_ros2_ws/install/mycobot_280:/home/agilex/limo_ros2_ws/install/myarm_m750:/home/agilex/limo_ros2_ws/install/myarm_c650:/home/agilex/limo_ros2_ws/install/myarm_300:/home/agilex/limo_ros2_ws/install/mycobot_communication:/home/agilex/limo_ros2_ws/install/mecharm_pi:/home/agilex/limo_ros2_ws/install/mecharm:/home/agilex/limo_ros2_ws/install/mecharm_communication:/home/agilex/limo_ros2_ws/install/mybuddy:/home/agilex/limo_ros2_ws/install/mycobot_description:/home/agilex/krish_ws/install/object_detector:/home/agilex/krish_ws/install/nav_handler:/home/agilex/krish_ws/install/mycobot_arm:/opt/ros/foxy /usr/bin/cmake --build /home/agilex/krish_ws/build/vision_msgs -- -j6 -l6
[14.113s] [  1%] Built target gtest
[14.114s] [  1%] Built target vision_msgs__cpp
[14.115s] [  3%] Built target gtest_main
[14.116s] [ 14%] Built target vision_msgs__rosidl_generator_c
[14.116s] [ 25%] Built target vision_msgs__rosidl_typesupport_cpp
[14.117s] [ 36%] Built target vision_msgs__rosidl_typesupport_introspection_cpp
[14.121s] [ 47%] Built target vision_msgs__rosidl_typesupport_fastrtps_cpp
[14.121s] [ 69%] Built target vision_msgs__rosidl_typesupport_introspection_c
[14.122s] [ 69%] Built target vision_msgs__rosidl_typesupport_c
[14.122s] [ 80%] Built target vision_msgs__rosidl_typesupport_fastrtps_c
[14.122s] [ 80%] Built target vision_msgs
[14.122s] [ 82%] Built target vision_msgs_test
[14.122s] [ 83%] Built target vision_msgs__py
[14.122s] [ 94%] Built target vision_msgs__python
[14.122s] [100%] Built target vision_msgs__rosidl_typesupport_introspection_c__pyext
[14.122s] [100%] Built target vision_msgs__rosidl_typesupport_c__pyext
[14.123s] [100%] Built target vision_msgs__rosidl_typesupport_fastrtps_c__pyext
[14.123s] Invoked command in '/home/agilex/krish_ws/build/vision_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/agilex/limo_ros2_ws/install/ultraarm:/home/agilex/limo_ros2_ws/install/nav2_gazebo_spawner:/home/agilex/limo_ros2_ws/install/mypalletizer_260_pi:/home/agilex/limo_ros2_ws/install/mypalletizer_260:/home/agilex/limo_ros2_ws/install/mypalletizer_communication:/home/agilex/limo_ros2_ws/install/mycobot_630:/home/agilex/limo_ros2_ws/install/mycobot_600:/home/agilex/limo_ros2_ws/install/mycobot_320pi:/home/agilex/limo_ros2_ws/install/mycobot_320:/home/agilex/limo_ros2_ws/install/mycobot_280pi:/home/agilex/limo_ros2_ws/install/mycobot_280jn:/home/agilex/limo_ros2_ws/install/mycobot_280_x3pi:/home/agilex/limo_ros2_ws/install/mycobot_280:/home/agilex/limo_ros2_ws/install/myarm_m750:/home/agilex/limo_ros2_ws/install/myarm_c650:/home/agilex/limo_ros2_ws/install/myarm_300:/home/agilex/limo_ros2_ws/install/mycobot_communication:/home/agilex/limo_ros2_ws/install/mecharm_pi:/home/agilex/limo_ros2_ws/install/mecharm:/home/agilex/limo_ros2_ws/install/mecharm_communication:/home/agilex/limo_ros2_ws/install/mybuddy:/home/agilex/limo_ros2_ws/install/mycobot_description:/home/agilex/krish_ws/install/object_detector:/home/agilex/krish_ws/install/nav_handler:/home/agilex/krish_ws/install/mycobot_arm:/opt/ros/foxy /usr/bin/cmake --build /home/agilex/krish_ws/build/vision_msgs -- -j6 -l6
[16.216s] Invoking command in '/home/agilex/krish_ws/build/vision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/agilex/limo_ros2_ws/install/ultraarm:/home/agilex/limo_ros2_ws/install/nav2_gazebo_spawner:/home/agilex/limo_ros2_ws/install/mypalletizer_260_pi:/home/agilex/limo_ros2_ws/install/mypalletizer_260:/home/agilex/limo_ros2_ws/install/mypalletizer_communication:/home/agilex/limo_ros2_ws/install/mycobot_630:/home/agilex/limo_ros2_ws/install/mycobot_600:/home/agilex/limo_ros2_ws/install/mycobot_320pi:/home/agilex/limo_ros2_ws/install/mycobot_320:/home/agilex/limo_ros2_ws/install/mycobot_280pi:/home/agilex/limo_ros2_ws/install/mycobot_280jn:/home/agilex/limo_ros2_ws/install/mycobot_280_x3pi:/home/agilex/limo_ros2_ws/install/mycobot_280:/home/agilex/limo_ros2_ws/install/myarm_m750:/home/agilex/limo_ros2_ws/install/myarm_c650:/home/agilex/limo_ros2_ws/install/myarm_300:/home/agilex/limo_ros2_ws/install/mycobot_communication:/home/agilex/limo_ros2_ws/install/mecharm_pi:/home/agilex/limo_ros2_ws/install/mecharm:/home/agilex/limo_ros2_ws/install/mecharm_communication:/home/agilex/limo_ros2_ws/install/mybuddy:/home/agilex/limo_ros2_ws/install/mycobot_description:/home/agilex/krish_ws/install/object_detector:/home/agilex/krish_ws/install/nav_handler:/home/agilex/krish_ws/install/mycobot_arm:/opt/ros/foxy /usr/bin/cmake --install /home/agilex/krish_ws/build/vision_msgs
[16.254s] -- Install configuration: ""
[16.257s] -- Execute custom install script
[20.240s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d_array__builder.hpp
[20.270s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d_array__struct.hpp
[20.300s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d_array__traits.hpp
[20.332s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d_array__type_support.hpp
[20.360s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification2_d__builder.hpp
[20.389s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification2_d__struct.hpp
[20.419s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification2_d__traits.hpp
[20.448s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification2_d__type_support.hpp
[20.480s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification3_d__builder.hpp
[20.507s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification3_d__struct.hpp
[20.535s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification3_d__traits.hpp
[20.566s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification3_d__type_support.hpp
[20.595s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d__builder.hpp
[20.625s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d__struct.hpp
[20.653s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d__traits.hpp
[20.684s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d__type_support.hpp
[20.719s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d_array__builder.hpp
[20.744s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d_array__struct.hpp
[20.772s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d_array__traits.hpp
[20.803s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d_array__type_support.hpp
[20.834s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d__builder.hpp
[20.866s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d__struct.hpp
[20.896s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d__traits.hpp
[20.927s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d__type_support.hpp
[20.957s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d_array__builder.hpp
[20.988s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d_array__struct.hpp
[21.020s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d_array__traits.hpp
[21.051s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d_array__type_support.hpp
[21.080s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis__builder.hpp
[21.111s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis__struct.hpp
[21.139s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis__traits.hpp
[21.171s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis__type_support.hpp
[21.200s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis_with_pose__builder.hpp
[21.229s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis_with_pose__struct.hpp
[21.260s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis_with_pose__traits.hpp
[21.292s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis_with_pose__type_support.hpp
[21.325s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/vision_info__builder.hpp
[21.352s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/vision_info__struct.hpp
[21.386s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/vision_info__traits.hpp
[21.415s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/vision_info__type_support.hpp
[21.444s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detection2_d.hpp
[21.475s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detection2_d_array.hpp
[21.502s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detection3_d.hpp
[21.535s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detection3_d_array.hpp
[21.562s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/object_hypothesis.hpp
[21.592s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/object_hypothesis_with_pose.hpp
[21.623s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[21.652s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/vision_info.hpp
[21.683s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_cpp.hpp
[21.715s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d_array__rosidl_typesupport_introspection_cpp.hpp
[21.741s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[21.776s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d_array__rosidl_typesupport_introspection_cpp.hpp
[21.806s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification2_d__rosidl_typesupport_introspection_cpp.hpp
[21.837s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification3_d__rosidl_typesupport_introspection_cpp.hpp
[21.866s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d__rosidl_typesupport_introspection_cpp.hpp
[21.899s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d_array__rosidl_typesupport_introspection_cpp.hpp
[21.930s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d__rosidl_typesupport_introspection_cpp.hpp
[21.960s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d_array__rosidl_typesupport_introspection_cpp.hpp
[21.992s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis__rosidl_typesupport_introspection_cpp.hpp
[22.021s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis_with_pose__rosidl_typesupport_introspection_cpp.hpp
[22.050s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/vision_info__rosidl_typesupport_introspection_cpp.hpp
[22.080s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/environment/pythonpath.sh
[22.109s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/environment/pythonpath.dsv
[22.138s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/__init__.py
[22.172s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/msg/__init__.py
[22.202s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/msg/_bounding_box2_d.py
[22.232s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/msg/_bounding_box2_d_array.py
[22.265s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/msg/_bounding_box3_d.py
[22.298s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/msg/_bounding_box3_d_array.py
[22.324s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/msg/_classification2_d.py
[22.354s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/msg/_classification3_d.py
[22.383s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/msg/_detection2_d.py
[22.412s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/msg/_detection2_d_array.py
[22.439s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/msg/_detection3_d.py
[22.467s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/msg/_detection3_d_array.py
[22.500s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/msg/_object_hypothesis.py
[22.530s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/msg/_object_hypothesis_with_pose.py
[22.561s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/msg/_vision_info.py
[22.592s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/vision_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[22.621s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/vision_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[22.653s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/vision_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[22.686s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/lib/libvision_msgs__python.so
[22.713s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/BoundingBox2D.idl
[22.743s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/BoundingBox2DArray.idl
[22.775s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/BoundingBox3D.idl
[22.805s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/BoundingBox3DArray.idl
[22.840s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/Classification2D.idl
[22.874s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/Classification3D.idl
[22.905s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/Detection2DArray.idl
[22.937s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/Detection2D.idl
[22.965s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/Detection3DArray.idl
[22.996s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/Detection3D.idl
[23.027s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/ObjectHypothesis.idl
[23.055s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/ObjectHypothesisWithPose.idl
[23.088s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/VisionInfo.idl
[23.119s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/BoundingBox2D.msg
[23.149s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/BoundingBox2DArray.msg
[23.186s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/BoundingBox3D.msg
[23.210s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/BoundingBox3DArray.msg
[23.240s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/Classification2D.msg
[23.270s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/Classification3D.msg
[23.300s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/Detection2DArray.msg
[23.330s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/Detection2D.msg
[23.359s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/Detection3DArray.msg
[23.390s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/Detection3D.msg
[23.421s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/ObjectHypothesis.msg
[23.450s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/ObjectHypothesisWithPose.msg
[23.481s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/VisionInfo.msg
[23.509s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/create_aabb.hpp
[23.540s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/ament_index/resource_index/package_run_dependencies/vision_msgs
[23.572s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/ament_index/resource_index/parent_prefix_path/vision_msgs
[23.600s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/environment/ament_prefix_path.sh
[23.632s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/environment/ament_prefix_path.dsv
[23.659s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/environment/path.sh
[23.692s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/environment/path.dsv
[23.723s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/local_setup.bash
[23.752s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/local_setup.sh
[23.780s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/local_setup.zsh
[23.812s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/local_setup.dsv
[23.842s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/package.dsv
[23.875s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/ament_index/resource_index/packages/vision_msgs
[23.902s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/rosidl_cmake-extras.cmake
[23.933s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[23.966s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[23.995s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/ament_cmake_export_targets-extras.cmake
[24.027s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[24.056s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[24.085s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[24.116s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgsConfig.cmake
[24.146s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgsConfig-version.cmake
[24.175s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/package.xml
[24.203s] -- Installing: /home/agilex/krish_ws/install/vision_msgs/lib/libvision_msgs__rosidl_generator_c.so
[24.204s] -- Set runtime path of "/home/agilex/krish_ws/install/vision_msgs/lib/libvision_msgs__rosidl_generator_c.so" to ""
[24.206s] -- Installing: /home/agilex/krish_ws/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_introspection_c.so
[24.207s] -- Set runtime path of "/home/agilex/krish_ws/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_introspection_c.so" to ""
[24.208s] -- Installing: /home/agilex/krish_ws/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_c.so
[24.209s] -- Set runtime path of "/home/agilex/krish_ws/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_c.so" to ""
[24.210s] -- Installing: /home/agilex/krish_ws/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_introspection_cpp.so
[24.211s] -- Set runtime path of "/home/agilex/krish_ws/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[24.212s] -- Installing: /home/agilex/krish_ws/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_cpp.so
[24.214s] -- Set runtime path of "/home/agilex/krish_ws/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_cpp.so" to ""
[24.320s] Compiling '/home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/__init__.py'...
[24.336s] -- Installing: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_generator_cExport.cmake
[24.337s] -- Installing: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_generator_cExport-noconfig.cmake
[24.338s] -- Installing: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_introspection_cExport.cmake
[24.338s] -- Installing: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[24.339s] -- Installing: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_cExport.cmake
[24.341s] -- Installing: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_cExport-noconfig.cmake
[24.342s] -- Installing: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_generator_cppExport.cmake
[24.343s] -- Installing: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_introspection_cppExport.cmake
[24.343s] -- Installing: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[24.344s] -- Installing: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_cppExport.cmake
[24.344s] -- Installing: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[24.928s] Invoked command in '/home/agilex/krish_ws/build/vision_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/agilex/limo_ros2_ws/install/ultraarm:/home/agilex/limo_ros2_ws/install/nav2_gazebo_spawner:/home/agilex/limo_ros2_ws/install/mypalletizer_260_pi:/home/agilex/limo_ros2_ws/install/mypalletizer_260:/home/agilex/limo_ros2_ws/install/mypalletizer_communication:/home/agilex/limo_ros2_ws/install/mycobot_630:/home/agilex/limo_ros2_ws/install/mycobot_600:/home/agilex/limo_ros2_ws/install/mycobot_320pi:/home/agilex/limo_ros2_ws/install/mycobot_320:/home/agilex/limo_ros2_ws/install/mycobot_280pi:/home/agilex/limo_ros2_ws/install/mycobot_280jn:/home/agilex/limo_ros2_ws/install/mycobot_280_x3pi:/home/agilex/limo_ros2_ws/install/mycobot_280:/home/agilex/limo_ros2_ws/install/myarm_m750:/home/agilex/limo_ros2_ws/install/myarm_c650:/home/agilex/limo_ros2_ws/install/myarm_300:/home/agilex/limo_ros2_ws/install/mycobot_communication:/home/agilex/limo_ros2_ws/install/mecharm_pi:/home/agilex/limo_ros2_ws/install/mecharm:/home/agilex/limo_ros2_ws/install/mecharm_communication:/home/agilex/limo_ros2_ws/install/mybuddy:/home/agilex/limo_ros2_ws/install/mycobot_description:/home/agilex/krish_ws/install/object_detector:/home/agilex/krish_ws/install/nav_handler:/home/agilex/krish_ws/install/mycobot_arm:/opt/ros/foxy /usr/bin/cmake --install /home/agilex/krish_ws/build/vision_msgs
