[8.226s] Invoking command in '/home/agilex/krish_ws/build/vision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/agilex/limo_ros2_ws/install/ultraarm:/home/agilex/limo_ros2_ws/install/nav2_gazebo_spawner:/home/agilex/limo_ros2_ws/install/mypalletizer_260_pi:/home/agilex/limo_ros2_ws/install/mypalletizer_260:/home/agilex/limo_ros2_ws/install/mypalletizer_communication:/home/agilex/limo_ros2_ws/install/mycobot_630:/home/agilex/limo_ros2_ws/install/mycobot_600:/home/agilex/limo_ros2_ws/install/mycobot_320pi:/home/agilex/limo_ros2_ws/install/mycobot_320:/home/agilex/limo_ros2_ws/install/mycobot_280pi:/home/agilex/limo_ros2_ws/install/mycobot_280jn:/home/agilex/limo_ros2_ws/install/mycobot_280_x3pi:/home/agilex/limo_ros2_ws/install/mycobot_280:/home/agilex/limo_ros2_ws/install/myarm_m750:/home/agilex/limo_ros2_ws/install/myarm_c650:/home/agilex/limo_ros2_ws/install/myarm_300:/home/agilex/limo_ros2_ws/install/mycobot_communication:/home/agilex/limo_ros2_ws/install/mecharm_pi:/home/agilex/limo_ros2_ws/install/mecharm:/home/agilex/limo_ros2_ws/install/mecharm_communication:/home/agilex/limo_ros2_ws/install/mybuddy:/home/agilex/limo_ros2_ws/install/mycobot_description:/home/agilex/krish_ws/install/object_detector:/home/agilex/krish_ws/install/nav_handler:/home/agilex/krish_ws/install/mycobot_arm:/home/agilex/krish_ws/install/my_launch_pkg:/opt/ros/foxy /usr/bin/cmake --build /home/agilex/krish_ws/build/vision_msgs -- -j6 -l6
[14.381s] [  1%] Built target gtest
[14.382s] [  3%] Built target gtest_main
[14.383s] [  3%] Built target vision_msgs__cpp
[14.384s] [ 14%] Built target vision_msgs__rosidl_generator_c
[14.385s] [ 25%] Built target vision_msgs__rosidl_typesupport_cpp
[14.387s] [ 36%] Built target vision_msgs__rosidl_typesupport_fastrtps_cpp
[14.388s] [ 47%] Built target vision_msgs__rosidl_typesupport_c
[14.388s] [ 58%] Built target vision_msgs__rosidl_typesupport_introspection_cpp
[14.388s] [ 69%] Built target vision_msgs__rosidl_typesupport_introspection_c
[14.388s] [ 80%] Built target vision_msgs__rosidl_typesupport_fastrtps_c
[14.389s] [ 80%] Built target vision_msgs
[14.389s] [ 83%] Built target vision_msgs__py
[14.389s] [ 83%] Built target vision_msgs_test
[14.389s] [ 94%] Built target vision_msgs__python
[14.389s] [ 98%] Built target vision_msgs__rosidl_typesupport_c__pyext
[14.389s] [ 98%] Built target vision_msgs__rosidl_typesupport_introspection_c__pyext
[14.389s] [100%] Built target vision_msgs__rosidl_typesupport_fastrtps_c__pyext
[16.616s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d__traits.hpp
[16.616s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d__type_support.hpp
[16.617s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d_array__builder.hpp
[16.617s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d_array__struct.hpp
[16.617s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d_array__traits.hpp
[16.617s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d_array__type_support.hpp
[16.618s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d__builder.hpp
[16.618s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d__struct.hpp
[16.618s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d__traits.hpp
[16.618s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d__type_support.hpp
[16.618s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d_array__builder.hpp
[16.618s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d_array__struct.hpp
[16.619s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d_array__traits.hpp
[16.619s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d_array__type_support.hpp
[16.627s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis__builder.hpp
[16.628s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis__struct.hpp
[16.628s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis__traits.hpp
[16.628s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis__type_support.hpp
[16.628s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis_with_pose__builder.hpp
[16.628s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis_with_pose__struct.hpp
[16.628s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis_with_pose__traits.hpp
[16.629s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis_with_pose__type_support.hpp
[16.629s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/vision_info__builder.hpp
[16.629s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/vision_info__struct.hpp
[16.629s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/vision_info__traits.hpp
[16.629s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/vision_info__type_support.hpp
[16.629s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detection2_d.hpp
[16.630s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detection2_d_array.hpp
[16.630s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detection3_d.hpp
[16.631s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detection3_d_array.hpp
[16.631s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/object_hypothesis.hpp
[16.631s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/object_hypothesis_with_pose.hpp
[16.631s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[16.631s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/vision_info.hpp
[16.632s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_cpp.hpp
[16.632s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box2_d_array__rosidl_typesupport_introspection_cpp.hpp
[16.632s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[16.632s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/bounding_box3_d_array__rosidl_typesupport_introspection_cpp.hpp
[16.632s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification2_d__rosidl_typesupport_introspection_cpp.hpp
[16.632s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/classification3_d__rosidl_typesupport_introspection_cpp.hpp
[16.633s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d__rosidl_typesupport_introspection_cpp.hpp
[16.633s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection2_d_array__rosidl_typesupport_introspection_cpp.hpp
[16.633s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d__rosidl_typesupport_introspection_cpp.hpp
[16.633s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/detection3_d_array__rosidl_typesupport_introspection_cpp.hpp
[16.633s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis__rosidl_typesupport_introspection_cpp.hpp
[16.634s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/object_hypothesis_with_pose__rosidl_typesupport_introspection_cpp.hpp
[16.634s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/msg/detail/vision_info__rosidl_typesupport_introspection_cpp.hpp
[16.634s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/environment/pythonpath.sh
[16.634s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/environment/pythonpath.dsv
[16.634s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/__init__.py
[16.634s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/msg/__init__.py
[16.634s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/msg/_bounding_box2_d.py
[16.635s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/msg/_bounding_box2_d_array.py
[16.635s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/msg/_bounding_box3_d.py
[16.635s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/msg/_bounding_box3_d_array.py
[16.635s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/msg/_classification2_d.py
[16.635s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/msg/_classification3_d.py
[16.635s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/msg/_detection2_d.py
[16.636s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/msg/_detection2_d_array.py
[16.636s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/msg/_detection3_d.py
[16.636s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/msg/_detection3_d_array.py
[16.636s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/msg/_object_hypothesis.py
[16.636s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/msg/_object_hypothesis_with_pose.py
[16.636s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/msg/_vision_info.py
[16.637s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/vision_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[16.637s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/vision_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[16.639s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/lib/python3.8/site-packages/vision_msgs/vision_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[16.639s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/lib/libvision_msgs__python.so
[16.640s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/BoundingBox2D.idl
[16.640s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/BoundingBox2DArray.idl
[16.641s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/BoundingBox3D.idl
[16.641s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/BoundingBox3DArray.idl
[16.642s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/Classification2D.idl
[16.642s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/Classification3D.idl
[16.643s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/Detection2DArray.idl
[16.644s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/Detection2D.idl
[16.644s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/Detection3DArray.idl
[16.644s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/Detection3D.idl
[16.644s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/ObjectHypothesis.idl
[16.646s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/ObjectHypothesisWithPose.idl
[16.647s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/VisionInfo.idl
[16.648s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/BoundingBox2D.msg
[16.649s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/BoundingBox2DArray.msg
[16.649s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/BoundingBox3D.msg
[16.650s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/BoundingBox3DArray.msg
[16.651s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/Classification2D.msg
[16.651s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/Classification3D.msg
[16.659s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/Detection2DArray.msg
[16.659s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/Detection2D.msg
[16.659s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/Detection3DArray.msg
[16.659s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/Detection3D.msg
[16.659s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/ObjectHypothesis.msg
[16.660s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/ObjectHypothesisWithPose.msg
[16.660s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/msg/VisionInfo.msg
[16.660s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/include/vision_msgs/create_aabb.hpp
[16.660s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/ament_index/resource_index/package_run_dependencies/vision_msgs
[16.660s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/ament_index/resource_index/parent_prefix_path/vision_msgs
[16.660s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/environment/ament_prefix_path.sh
[16.660s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/environment/ament_prefix_path.dsv
[16.661s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/environment/path.sh
[16.661s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/environment/path.dsv
[16.661s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/local_setup.bash
[16.661s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/local_setup.sh
[16.661s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/local_setup.zsh
[16.661s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/local_setup.dsv
[16.661s] -- Symlinking: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/package.dsv
[16.691s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/ament_index/resource_index/packages/vision_msgs
[16.691s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/rosidl_cmake-extras.cmake
[16.691s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[16.692s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[16.692s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/ament_cmake_export_targets-extras.cmake
[16.693s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[16.693s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[16.693s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[16.694s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgsConfig.cmake
[16.695s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgsConfig-version.cmake
[16.695s] -- Up-to-date symlink: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/package.xml
[16.696s] -- Up-to-date: /home/agilex/krish_ws/install/vision_msgs/lib/libvision_msgs__rosidl_generator_c.so
[16.697s] -- Up-to-date: /home/agilex/krish_ws/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_introspection_c.so
[16.698s] -- Up-to-date: /home/agilex/krish_ws/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_c.so
[16.698s] -- Up-to-date: /home/agilex/krish_ws/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_introspection_cpp.so
[16.699s] -- Up-to-date: /home/agilex/krish_ws/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_cpp.so
[16.855s] -- Up-to-date: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_generator_cExport.cmake
[16.856s] -- Up-to-date: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_generator_cExport-noconfig.cmake
[16.856s] -- Up-to-date: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_introspection_cExport.cmake
[16.856s] -- Up-to-date: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[16.856s] -- Up-to-date: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_cExport.cmake
[16.856s] -- Up-to-date: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_cExport-noconfig.cmake
[16.856s] -- Up-to-date: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_generator_cppExport.cmake
[16.857s] -- Up-to-date: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_introspection_cppExport.cmake
[16.857s] -- Up-to-date: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[16.857s] -- Up-to-date: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_cppExport.cmake
[16.857s] -- Up-to-date: /home/agilex/krish_ws/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[16.860s] Invoked command in '/home/agilex/krish_ws/build/vision_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/agilex/limo_ros2_ws/install/ultraarm:/home/agilex/limo_ros2_ws/install/nav2_gazebo_spawner:/home/agilex/limo_ros2_ws/install/mypalletizer_260_pi:/home/agilex/limo_ros2_ws/install/mypalletizer_260:/home/agilex/limo_ros2_ws/install/mypalletizer_communication:/home/agilex/limo_ros2_ws/install/mycobot_630:/home/agilex/limo_ros2_ws/install/mycobot_600:/home/agilex/limo_ros2_ws/install/mycobot_320pi:/home/agilex/limo_ros2_ws/install/mycobot_320:/home/agilex/limo_ros2_ws/install/mycobot_280pi:/home/agilex/limo_ros2_ws/install/mycobot_280jn:/home/agilex/limo_ros2_ws/install/mycobot_280_x3pi:/home/agilex/limo_ros2_ws/install/mycobot_280:/home/agilex/limo_ros2_ws/install/myarm_m750:/home/agilex/limo_ros2_ws/install/myarm_c650:/home/agilex/limo_ros2_ws/install/myarm_300:/home/agilex/limo_ros2_ws/install/mycobot_communication:/home/agilex/limo_ros2_ws/install/mecharm_pi:/home/agilex/limo_ros2_ws/install/mecharm:/home/agilex/limo_ros2_ws/install/mecharm_communication:/home/agilex/limo_ros2_ws/install/mybuddy:/home/agilex/limo_ros2_ws/install/mycobot_description:/home/agilex/krish_ws/install/object_detector:/home/agilex/krish_ws/install/nav_handler:/home/agilex/krish_ws/install/mycobot_arm:/home/agilex/krish_ws/install/my_launch_pkg:/opt/ros/foxy /usr/bin/cmake --install /home/agilex/krish_ws/build/vision_msgs
